precinct_id,target_id,target_type,weight,piece_area,covered_area
08031713,030,state_house,0.003237400912090046,379521.1129789667,117230186.58629777
08031714,007,state_house,1.0,6687632.928964797,6687632.928964797
08031715,007,state_house,1.0,2008913.592395558,2008913.592395558
08031716,008,state_house,1.0,3253247.175651454,3253247.175651454
08031717,007,state_house,1.0,2058784.8986189077,2058784.8986189077
08031718,008,state_house,1.0,375131.9652728365,375131.9652728365
08031719,008,state_house,1.0,403077.21828604204,403077.21828604204
08031720,007,state_house,1.0,774108.7536427284,774108.7536427284
08031721,008,state_house,1.0,410574.2274002924,410574.2274002924
08031722,007,state_house,1.0,348785.71250078327,348785.71250078327
08031723,007,state_house,1.0,356756.7277828717,356756.7277828717
08031724,007,state_house,1.0,622400.0198312723,622400.0198312723
08031725,007,state_house,1.0,268791.51381082396,268791.51381082396
08031726,007,state_house,1.0,449236.4386682649,449236.4386682649
08031727,007,state_house,1.0,376506.3400967899,376506.3400967899
08031728,007,state_house,1.0,310453.3970336296,310453.3970336296
08031729,007,state_house,1.0,641869.1594462187,641869.1594462187
08031730,007,state_house,1.0,348896.6886955028,348896.6886955028
08031731,007,state_house,1.0,631519.6533813383,631519.6533813383
08031732,007,state_house,1.0,414894.3301063352,414894.3301063352
08031733,007,state_house,1.0,503029.1359186075,503029.1359186075
08031734,007,state_house,1.0,678885.0023184394,678885.0023184394
08031735,007,state_house,1.0,625329.873136139,625329.873136139
08031736,007,state_house,1.0,315871.35863477114,315871.35863477114
08031737,007,state_house,1.0,407837.6192983995,407837.6192983995
08031738,007,state_house,1.0,425816.53410797677,425816.53410797677
08031739,007,state_house,1.0,429237.7766863248,429237.7766863248
08031740,007,state_house,1.0,336212.6172875526,336212.6172875526
08031741,007,state_house,1.0,409001.4888959689,409001.4888959689
08031742,007,state_house,1.0,613179.744719557,613179.744719557
08031743,007,state_house,1.0,375528.3573787107,375528.3573787107
08031801,005,state_house,1.0,1483793.7108926894,1483793.7108926894
08031802,008,state_house,1.0,788734.204818714,788734.204818714
08031803,008,state_house,1.0,753415.0749885698,753415.0749885698
08031804,008,state_house,1.0,256755.09828734852,256755.09828734852
08031805,008,state_house,1.0,363182.6428745797,363182.6428745797
08031806,008,state_house,1.0,588353.8394121227,588353.8394121227
08031807,008,state_house,1.0,515466.12382368505,515466.12382368505
08031808,008,state_house,1.0,2655743.1251104637,2655743.1251104637
08031809,008,state_house,1.0,393630.8977624053,393630.8977624053
08031810,008,state_house,1.0,373105.4434818278,373105.4434818278
08031811,008,state_house,1.0,558646.9684339298,558646.9684339298
08031812,008,state_house,1.0,437524.2358318024,437524.2358318024
08031813,008,state_house,1.0,396916.3710158211,396916.3710158211
08031814,008,state_house,1.0,478435.1414295261,478435.1414295261
08031815,008,state_house,1.0,311542.3134371574,311542.3134371574
08031816,008,state_house,1.0,307167.41167712584,307167.41167712584
08031817,008,state_house,1.0,328088.5201129179,328088.5201129179
08031818,008,state_house,1.0,328451.6292665272,328451.6292665272
08031819,008,state_house,1.0,292269.7836697347,292269.7836697347
08031820,008,state_house,1.0,411451.0852047451,411451.0852047451
08031821,008,state_house,1.0,370703.4462033855,370703.4462033855
08031822,008,state_house,1.0,309415.6588348829,309415.6588348829
08031823,008,state_house,1.0,2450735.177930559,2450735.177930559
08031824,008,state_house,1.0,307174.545302218,307174.545302218
08031825,008,state_house,1.0,309946.6146842012,309946.6146842012
08031826,008,state_house,1.0,299252.13251746044,299252.13251746044
08031827,008,state_house,1.0,414235.1177916273,414235.1177916273
08031828,008,state_house,1.0,344569.92072484037,344569.92072484037
08031829,005,state_house,1.0,382025.5587843227,382025.5587843227
08031830,008,state_house,0.7752473457108029,298002.45073050685,384396.608874909
08031830,005,state_house,0.22475265428919708,86394.15814440213,384396.608874909
08031831,008,state_house,1.0,473451.35499695904,473451.35499695904
08031832,008,state_house,1.0,244554.5362813415,244554.5362813415
08031833,008,state_house,1.0,242504.30356378996,242504.30356378996
08031834,008,state_house,1.0,293358.8971178312,293358.8971178312
08031835,005,state_house,1.0,136578.6377153698,136578.6377153698
08031836,008,state_house,1.0,112124.10116945133,112124.10116945133
08031837,008,state_house,1.0,150762.1379965542,150762.1379965542
08031838,008,state_house,1.0,182109.6231793025,182109.6231793025
08031839,008,state_house,1.0,183048.81629933568,183048.81629933568
08031840,008,state_house,1.0,248015.089500607,248015.089500607
08031841,008,state_house,1.0,413721.2260780305,413721.2260780305
08031842,006,state_house,1.0,104720.15542734797,104720.15542734797
08031843,006,state_house,1.0,89179.81414693999,89179.81414693999
08031844,008,state_house,1.0,99415.66239601206,99415.66239601206
08031845,008,state_house,1.0,125142.40387108971,125142.40387108971
08031846,008,state_house,1.0,206077.50954816994,206077.50954816994
08031847,008,state_house,1.0,261143.56689614063,261143.56689614063
08031901,003,state_house,1.0,283391.7423570924,283391.7423570924
08031902,006,state_house,1.0,161349.3691855058,161349.3691855058
08031903,006,state_house,1.0,363390.0617896452,363390.0617896452
08031904,003,state_house,1.0,305283.4786601849,305283.4786601849
08031905,006,state_house,1.0,973047.5034467578,973047.5034467578
08031906,006,state_house,1.0,302859.33122793847,302859.33122793847
08031907,006,state_house,1.0,365053.79544590594,365053.79544590594
08031908,003,state_house,1.0,373205.09365383594,373205.09365383594
08031909,006,state_house,1.0,763541.6322559543,763541.6322559543
08031910,006,state_house,1.0,224078.1103593544,224078.1103593544
08031911,006,state_house,1.0,321329.7652941283,321329.7652941283
08031912,006,state_house,1.0,487415.2000370391,487415.2000370391
08031913,006,state_house,1.0,361191.39292321174,361191.39292321174
08031914,006,state_house,1.0,486255.3070064884,486255.3070064884
08031915,006,state_house,1.0,518271.0279400985,518271.0279400985
08031916,009,state_house,1.0,255612.7421824488,255612.7421824488
08031917,009,state_house,1.0,155301.24042440986,155301.24042440986
08031918,009,state_house,1.0,332695.1905449227,332695.1905449227
08031919,009,state_house,1.0,454365.76511476486,454365.76511476486
08031920,009,state_house,1.0,160010.8093086069,160010.8093086069
08031921,009,state_house,1.0,430114.38392829936,430114.38392829936
08031922,009,state_house,1.0,370510.97762781504,370510.97762781504
08031923,009,state_house,1.0,440892.23969643924,440892.23969643924
08031924,009,state_house,1.0,657323.3851808609,657323.3851808609
08031925,003,state_house,1.0,413594.3284917952,413594.3284917952
08031926,003,state_house,1.0,243797.35423529646,243797.35423529646
08031927,003,state_house,1.0,373372.59632027784,373372.59632027784
08031928,003,state_house,1.0,322500.3026643439,322500.3026643439
08031929,003,state_house,1.0,413139.9880943659,413139.9880943659
08031930,003,state_house,1.0,400729.87409738475,400729.87409738475
08031931,003,state_house,1.0,404715.06436081097,404715.06436081097
08031932,003,state_house,1.0,465882.5246861563,465882.5246861563
08031933,003,state_house,1.0,365136.3471951084,365136.3471951084
08031934,003,state_house,1.0,591895.8069432187,591895.8069432187
08031935,003,state_house,1.0,483518.93235959194,483518.93235959194
08031936,003,state_house,1.0,372648.1724530001,372648.1724530001
08031937,003,state_house,1.0,363765.32183476497,363765.32183476497
08031938,003,state_house,0.9434905173767718,946867.7208608991,1003579.4779300136
08031938,009,state_house,0.05650948262322809,56711.757069114414,1003579.4779300136
08031939,003,state_house,1.0,358014.690399189,358014.690399189
08031940,003,state_house,1.0,326090.4061775874,326090.4061775874
08031941,003,state_house,1.0,385007.75740432856,385007.75740432856
08031942,003,state_house,1.0,368144.2389174912,368144.2389174912
08031943,003,state_house,1.0,280405.35213391937,280405.35213391937
08031944,003,state_house,1.0,324120.194711939,324120.194711939
08031945,003,state_house,1.0,324621.02298898104,324621.02298898104
08031946,003,state_house,1.0,458340.48626160796,458340.48626160796
08031947,003,state_house,1.0,474972.94009093096,474972.94009093096
08031948,003,state_house,0.7192196630877387,435216.71772318333,605123.4971173065
08031948,009,state_house,0.2807803369122613,169906.7793941231,605123.4971173065
08031949,003,state_house,1.0,543889.8471141229,543889.8471141229
08031950,003,state_house,0.8209147842075756,473533.9378304231,576836.8982263156
08031950,009,state_house,0.17908521579242434,103302.96039589246,576836.8982263156
08031951,003,state_house,1.0,1181508.8053817968,1181508.8053817968
08031952,003,state_house,1.0,598301.3259814917,598301.3259814917
08031953,003,state_house,1.0,565281.6112015629,565281.6112015629
08031954,009,state_house,1.0,361781.46317318804,361781.46317318804
080331,058,state_house,1.0,1993391963.7632644,1993391963.7632644
080332,058,state_house,1.0,174620300.12529963,174620300.12529963
080333,058,state_house,1.0,316467601.23271924,316467601.23271924
080334,058,state_house,1.0,281897828.1401222,281897828.1401222
08035001,044,state_house,0.8433118124181875,53880968.352780566,63892106.76212096
08035001,043,state_house,0.15668818758181247,10011138.409340398,63892106.76212096
08035002,043,state_house,1.0,7969815.510779389,7969815.510779389
08035003,043,state_house,1.0,366177.4867143532,366177.4867143532
08035004,043,state_house,1.0,1058137.0609081963,1058137.0609081963
08035005,043,state_house,1.0,786990.1520823924,786990.1520823924
08035006,043,state_house,1.0,2668333.313659761,2668333.313659761
08035007,043,state_house,1.0,1038644.8677758363,1038644.8677758363
08035008,043,state_house,1.0,4588098.897924554,4588098.897924554
08035009,043,state_house,0.9981113982285494,684682.3714021253,685977.9104990698
08035009,044,state_house,0.0018886017714507264,1295.5390969446112,685977.9104990698
08035010,044,state_house,1.0,1125566.919727685,1125566.919727685
08035011,044,state_house,1.0,2001301.683931663,2001301.683931663
08035012,044,state_house,1.0,5887184.7441370925,5887184.7441370925
08035013,043,state_house,1.0,755996.7135095272,755996.7135095272
08035014,043,state_house,1.0,507705.2370585527,507705.2370585527
08035015,043,state_house,1.0,1066864.0625076678,1066864.0625076678
08035016,043,state_house,1.0,762302.358516016,762302.358516016
08035017,043,state_house,1.0,661354.4116503589,661354.4116503589
08035018,044,state_house,1.0,865006.9337594165,865006.9337594165
08035019,044,state_house,1.0,679501.5537400238,679501.5537400238
08035020,043,state_house,1.0,287305.45746440534,287305.45746440534
08035021,043,state_house,1.0,333134.6375364798,333134.6375364798
08035022,043,state_house,1.0,564433.5924757981,564433.5924757981
08035023,043,state_house,1.0,484952.46810498304,484952.46810498304
08035024,043,state_house,1.0,1180096.1220994794,1180096.1220994794
08035025,043,state_house,1.0,749543.3593615307,749543.3593615307
08035026,043,state_house,1.0,2357714.690900158,2357714.690900158
08035027,043,state_house,1.0,2829858.2099948865,2829858.2099948865
08035028,043,state_house,1.0,465596.70145085367,465596.70145085367
08035029,043,state_house,1.0,409202.46546915016,409202.46546915016
08035030,043,state_house,1.0,554681.8980056902,554681.8980056902
08035031,043,state_house,1.0,2297306.2314365567,2297306.2314365567
08035032,043,state_house,1.0,5345029.812313793,5345029.812313793
08035033,044,state_house,1.0,1859624.7539417767,1859624.7539417767
08035034,044,state_house,0.9090335633964625,18998626.43462798,20899807.44345959
08035034,043,state_house,0.09096643660353766,1901181.0088316114,20899807.44345959
08035035,043,state_house,1.0,322853.3090478525,322853.3090478525
08035036,043,state_house,1.0,1626134.7852968907,1626134.7852968907
08035037,043,state_house,1.0,977919.3927345024,977919.3927345024
08035038,043,state_house,1.0,1365888.213073178,1365888.213073178
08035039,043,state_house,1.0,1937723.4793470285,1937723.4793470285
08035040,044,state_house,1.0,21028943.394967698,21028943.394967698
08035041,044,state_house,1.0,12668449.8773783,12668449.8773783
08035042,044,state_house,1.0,48364541.6703326,48364541.6703326
08035043,045,state_house,0.6990808235958399,9508954.17368427,13602081.2654728
08035043,044,state_house,0.30091917640416016,4093127.0917885313,13602081.2654728
08035044,044,state_house,0.8332045960752975,37324703.83520628,44796564.98658249
08035044,045,state_house,0.16679540392470252,7471861.151376212,44796564.98658249
08035045,045,state_house,1.0,11935472.948808558,11935472.948808558
08035046,045,state_house,1.0,5827974.331713365,5827974.331713365
08035047,045,state_house,1.0,14646778.870899063,14646778.870899063
08035048,044,state_house,1.0,24628028.744568504,24628028.744568504
08035049,044,state_house,1.0,1370142.9449484448,1370142.9449484448
08035050,044,state_house,1.0,1206681.1494145948,1206681.1494145948
08035051,044,state_house,1.0,11533474.110447528,11533474.110447528
08035052,044,state_house,1.0,20944849.807297185,20944849.807297185
08035053,044,state_house,1.0,18954401.28775106,18954401.28775106
08035054,044,state_house,1.0,1261317.119654759,1261317.119654759
08035055,044,state_house,1.0,1191738.7873070757,1191738.7873070757
08035056,044,state_house,1.0,669906.018265231,669906.018265231
08035057,044,state_house,1.0,4800531.56211152,4800531.56211152
08035058,044,state_house,1.0,3003482.262375085,3003482.262375085
08035059,044,state_house,1.0,729344.1531450797,729344.1531450797
08035060,044,state_house,1.0,6662444.700340406,6662444.700340406
08035061,044,state_house,1.0,6981472.5565641,6981472.5565641
08035062,044,state_house,0.8573933948995534,54466744.39578834,63525966.86631732
08035062,045,state_house,0.14260660510044673,9059222.470528977,63525966.86631732
08035063,044,state_house,1.0,8816003.23332631,8816003.23332631
08035064,044,state_house,1.0,1559585.5734452654,1559585.5734452654
08035065,044,state_house,0.7814358272667469,12288309.65674568,15725295.959012903
08035065,045,state_house,0.21856417273325304,3436986.302267222,15725295.959012903
